relative_path,size_bytes,sha256
01_MONODROMY_AUDIT/test_support_mobius_monodromy_audit.py,71812,90792fc9ad144333df521c7c0862193125c4702319fc3aa1a2bcef45491b2864
02_DIRECT_B_MATRIX_EMBEDDING/support_direct_B_loop_embedding_components.csv,27284,a458e3d26b8cab5de4304cc9545200b1e9cfb6dcb9772983a118d6b624cd073b
02_DIRECT_B_MATRIX_EMBEDDING/support_direct_B_loop_embedding_console.log,3963,a48a09ecf8422b117d3edb4709eb64a83ecf0969828eaf2494cfea407224e3c8
02_DIRECT_B_MATRIX_EMBEDDING/support_direct_B_loop_embedding_embedding.csv,568652,dbb7ce683361f25508bc50eb1f005f8c3848c03dbe5365f9910e7e6c883c6f91
02_DIRECT_B_MATRIX_EMBEDDING/support_direct_B_loop_embedding_embedding.png,512153,f2414ded5d72ae9b6802402384ea7716e00c7deb4589add60cd70819a86ad274
02_DIRECT_B_MATRIX_EMBEDDING/support_direct_B_loop_embedding_matrices.csv,4363905,f2585f5a85bc14679a84507309bfd4136e03669a0d878fcfcc31592f77611003
02_DIRECT_B_MATRIX_EMBEDDING/support_direct_B_loop_embedding_raw.npz,4437802,166cf41042703c89d88d13d706c9929b0de52baf1a94e8bbffc4e146503aa2bd
02_DIRECT_B_MATRIX_EMBEDDING/support_direct_B_loop_embedding_report.txt,2260,55e742587d82e0fabc15993966432bd1fd91aed3bb1e5bb8d9c883be2b950c06
02_DIRECT_B_MATRIX_EMBEDDING/support_direct_B_loop_embedding_summary.csv,779,ba4277911a22e395672e04e4f5ca71fc8856102208f0701e16b43a9413de8baa
02_DIRECT_B_MATRIX_EMBEDDING/support_direct_B_loop_embedding_variance.png,164198,fa0deb51e84afd4cbc5598e55d6e359c3227a36c0f834720fe0166b44c187033
02_DIRECT_B_MATRIX_EMBEDDING/test_support_direct_B_loop_embedding_v2.py,17302,01a09acfafd49a70f9d1e7d17a3399838dcf475737a14434f9fa2abbab0bdf27
03_STRIDE_INVOLUTION/support_stride_involution_audit_Q522p25_embedding.png,155612,73e0da79feb4ea2b352abb9dfa29c622350b805c859c40020b92818e81dc960a
03_STRIDE_INVOLUTION/support_stride_involution_audit_Q522p25_half_map.png,798291,ae56f9d0d641e1079d4112cfa0f75b0d77c16892e994c7b830a7255c22a2343a
03_STRIDE_INVOLUTION/support_stride_involution_audit_Q522p25_overlaps.png,197659,2e286719a119e94ee1f6d854f656d907c778833c9e2506b99a20f0271aa953c6
03_STRIDE_INVOLUTION/support_stride_involution_audit_Q522p25_residuals.png,467951,ea3569a27a6fcc8a97d285d5e7180eebccc384b1bcbb3928b3f893ef533962cd
03_STRIDE_INVOLUTION/support_stride_involution_audit_Q550_embedding.png,259982,0a0228cc6db3f226bce5513dbf4f4d317aef2d3fd405589af4278d546f687c2d
03_STRIDE_INVOLUTION/support_stride_involution_audit_Q550_half_map.png,787284,f2589d871095ef72b02c344f09d6f372b155a285a5412e4061903bf8422fe5cf
03_STRIDE_INVOLUTION/support_stride_involution_audit_Q550_overlaps.png,197498,4c1586dc1bc37de7294e3fd6ef22ed8eb227cb452058a87d37d1f42f40070161
03_STRIDE_INVOLUTION/support_stride_involution_audit_Q550_residuals.png,481328,5d44a34f8be45e48e25678eebc335b2d6416f3836acb932a391dbeeb3a4fc939
03_STRIDE_INVOLUTION/support_stride_involution_audit_console.log,7533,f0488479a183cefa58f72388ba7173343e5b838fdb2df2f1592929d3885f2b5e
03_STRIDE_INVOLUTION/support_stride_involution_audit_profiles.csv,968436,de104263f040a0aaa941d16b07d49b95b5315204352b57be348d23cc3dcec818
03_STRIDE_INVOLUTION/support_stride_involution_audit_raw.npz,8213712,32c56a6609a0c65d95bb30c76baead39f0649e77c86fae12484aeb489ae15fa7
03_STRIDE_INVOLUTION/support_stride_involution_audit_report.txt,5337,f66cbdc87b537bd0b4344284e6a07cabcb14061efbdb84f20edfa38d8bad2554
03_STRIDE_INVOLUTION/support_stride_involution_audit_summary.csv,2690,d75b6a63435d75a5903635f977f034548037b484d77096c47fc915ed6b7f4085
03_STRIDE_INVOLUTION/test_support_stride_involution_audit.py,38499,9c480786584ab0256ab9e72eef34cd220eebcd24a44bfa46e863d594bcd42238
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q522p25_anatomy.png,116399,609d86c40398b0381ec026928b752458efdb5c0b340e9d920fa681e4421449aa
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q522p25_generator.png,78864,cf1efc19b6ecaf10540dd5bf5b1e27cee339e99198e72a2b22bed287461c9ace
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q522p25_harmonics.png,232790,dab513df1da41fea8be02b7660a44108aac22ebfb802917bf31307e3337bbde9
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q522p25_phase_plane.png,184871,703ddb7ae6e27738cace2f84ac819a9ad0d7c33044bcc0b99b2bc5b801bd3b04
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q522p25_phase_speed.png,501593,b2ec363dce14ec5f7fe15423a6c39d1c046f00e430939b600a48535590d0357c
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q522p25_top_couplings.png,213050,217204b4ce3e8249aa76b182b81c54e39c8a8da0b6b0f31789ad98b636079d81
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q550_anatomy.png,114685,a066e2b7f27cdfc93ecd353f0f88e77c611aabb6e6a1296f4f8addc13b14dd07
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q550_generator.png,79619,00a4320c4ddf2dcfbae9e3bd2282224a06caead8f3512a09f58d67002aaeead4
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q550_harmonics.png,232244,59a45a3f3c4ccc249b4b4fc21266a5bad7093725631d8aec3c196613cee2943e
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q550_phase_plane.png,280716,cfc6a32fdc682e9b6d0b29136eba0e475684e605238565dbe200301c9ed8dcd6
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q550_phase_speed.png,485374,69ea6a0db80b183e168c0fd5368f8bcf29a45b9a54181cea873c72929523adc0
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_Q550_top_couplings.png,211991,03e0499248b65f6c2f82f767abf82ea6599024576c58cc53d0aa259c4865190c
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_anatomy.csv,11044,4e58a96a5f6f2e9753d4b67459218d392c76e956851309cb62999a91805a1eb2
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_comparison.csv,238,7ef46a8eab27dbfc546673d955510ffb065ae6007684f61ccc90b1d32da90d19
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_console.log,9131,d748322ef324c5e98ecb1611a485febeffd50c448678ddc46a7cd212017384d2
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_harmonics.csv,1989,4c4b45aed719f9b5f195cdbc4f95fe18155c7a67fd15317f90d28a84714a8242
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_profiles.csv,1664776,db76f95452e86f200ef86af9dafc6cb4d770f82e42ac0d9914e78014ebe31955
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_raw.npz,498799,434522919673ab6e13b5bde906c81097b4a087f3241ae2848619b80c959b7c75
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_report.txt,7590,0f9c1fe2ef2607f9a7892488268b351880d4e73b5712f08f593c27887b6ad001
04_CONTINUOUS_GENERATOR/support_stride_generator_audit_summary.csv,2774,02caf5da3d3a6b0650903eb5b622202eb5ca1620ea03ec362325fd50564115fa
04_CONTINUOUS_GENERATOR/test_support_stride_generator_audit.py,46388,38c7fa043180b78eb99b4363d13b37bc4f214b03a4400bf8727e4c2a8f2b2f70
